mintAsset,name
J7A3piAwSrhLAocV2FSzxrzR2aA6x1ExQNmUsrvsBrfy,Ustur CSS Tier 1
FSxgohUdATtaZhmsChMFPvJ8CPfMC6kUf1sqBJiEg7zt,Ustur CSS Tier 2
FZrrzg1PLBycs8DThiRXihr8mNmMwykn8Uxcnp6r8QT1,Ustur CSS Tier 3
2qvH481jMjyWW78jR2hn6cUhBzQUYgFGKUmVCoevT8XY,Ustur CSS Tier 4
BcmqHr9sfwVA5Aa9Dd9CUi8pHcAmTHitysk74c8Lf6CN,Ustur CSS Tier 5
8mm9Ws3adSABe7mzpgX56X1P5VYu6b6JaDnyZV5TZhCE,Core - Episode 3 (Magic Eden)
GAz4AGpGCd3djN887oRX4LR8riw1EUQFZgAPprLMv8Qt,Core - Episode 3 (Star Atlas)
E19H2D3q93q8Wp1MQ22LdYB4jD5DJMRdF6dKRVUg4Z1y,Core - Episode 4 (Star Atlas)
EbaUoZNNSWgAm5JJ3DUGVUvrotzUA6AS4Yd2BWs12kry,Core - Episode 4 (Magic Eden)
F3HitKsp52UPqBMEWSeTFqrGgnfYbS9DMrJCz9dM3w6D,Calico Scud
GxpbUDxYYvxiUejHcAMzeV2rzdHf6KZZvT86ACrpFgXa,Calico Maxhog
7SUoWHWWJCxCe5g9XqZkCRufGHXRV8nauuz69HPjuewr,Ogrika Niruch
5gA8DzpsZyKXKeBeLP95pM1nhRyQ5UJ8oS56sjBqMX9C,Interior Paint (GAO Land Phase 1)
544Lg3y7XWxxAUyg8CT2fWrGknUtz155UTvSVTUoMS1L,Exterior Paint (GAO Land Phase 1)
x7pYPzCg3cpykQJZCZfw88QNHT4VAkTrho9FHkR8MfM,Pet House (GAO Land Phase 1)
6EqU4NfBZQHzt9GdyrkdKXqVUeGce3WHCCtQF1ZsgWxZ,Landing Pad - XXS
DgGjoBST6m6mJx3w2Tq3sFa11aJYM5smuzsxJcg1VPD5,Landing Pad - XS
DCD39GG1t6da1sSnDMNLkbayHun62ZpyiNaQBybhP4Zg,Landing Pad - Small
3KCNsmz7MBa2LTML6exEpvSoBoaUfRaydmJuBg2iwhXJ,Landing Pad - Medium
Ur4RCegwEfvVHE1FLqNa4oHG7pAF48cXED9yxvbnMzM,Crafting Station - XXS
9gABbLVat8Mb7SCULPURjzKEFvC27yUKTttY5GXsRyWW,Crafting Station - XS
8FtzpzXPmZPkDUStVGUgns3dUKQSSR9mE6oyZsLEcEHo,Crafting Station - Small
5uZ7ocqvT17Tscjk3RahMSrBdBKKGfNHctWVtcrXKFiP,Crafting Station - Medium
BwPviMqD4kt1T3QejpGjZcko4qdxyojChztuma1dnmze,Cargo Storage - Tier 0
5JpZEaou4j9AzG7ysmpMdr3DaAew5oYnyy3EPhKpuEb7,Cargo Storage - Tier 1
Fg4fPw5czHhiZuuuBCj72Jko3uQYzyikXbwjnxCvjwTX,Cargo Storage - Tier 2
9efb8dVqe2oGyW6SA4RSbWenQfY3R64hpMVazxiDjG1Q,Cargo Storage - Tier 3
4bVf18wH81AB7MSZjejP2yUWRGsUhLq7auCZ4TacKqdr,Cargo Storage - Tier 4
FQ8uvjBHiNgMVDkGVf9uUD8nJ6th7HGyMB1kmytWgrVw,Cargo Storage - Tier 5
CbcsDuGEqbwsKL68TpwXWX3sxpxuS4C3zbwurxh1RDR8,Opportunity
7YSFuJjpaNmcp9n9gdGB6TnQ6UsPWcH4KD4ng6WWc1wY,Dream
8fGDD3bwfNvEy4ER7ttfpccbvRUADjqG53PEXfnT7CbW,Core - Episode 5 (Magic Eden)
6fRmFGHcdsJST9DVhe9frrtzH9T1B4SeysdDNokpV5X5,Core - Episode 5 (Star Atlas)
C5HkVYzVLjdVSgJKT1cfvPgwMvyoGwC49RivNW5e1bmN,Start Sequence Badge - Tier 1
2f2UeUs5kTXTEVMA65t3i7F6sSSkcaEUEKdnWZiZsroq,Start Sequence Badge - Tier 0
CHhaMX8D2ZQZSAhGcoQjzxHyRT9gDAAVJcMdLxgKih2a,Start Sequence Badge - Tier 3
DJ2gBp5WSc9rWrsdHiDs9UAwaQTuCT6bsESCrgWMKNxe,Start Sequence Badge - Tier 2
2Qf22wRRRZ5usMLYmYBAB23sfwXcTvAxWLckJCC9kBUW,Mining Drill Tier 2 Upgrade Bundle
4s9so85n4AT2xj5kH9vepgxZ4McovRWAKvGhkBRxdVhB,Mining Drill Tier 3 Upgrade Bundle
D91FzmVLoPyXvDypE1DwJ5o21fQb3f1jMuUWMHXnjccV,Mining Drill Tier 4 Upgrade Bundle
4GXJnFKEJuhe3obiaRsV1AdghAn9wWokdpGMkyQowatK,Mining Drill Tier 5 Upgrade Bundle
A9bRBLhPe4sZ6vmBJjHSBjgvECwz5LU95idAGvjA8geK,Power Plant Tier 5 Upgrade Bundle
6Wg9wch8SCEqWGasjxZGUakZYXx1JwnRRRKyeqN1jRns,Power Plant Tier 4 Upgrade Bundle
2bJ7CrJ3Q6aE7D2ESXf2UJ5o2Yi2ZcxMLjXgKpUAtbCb,Power Plant Tier 3 Upgrade Bundle
8y5KFaXtc84VWE4mMi8bNU5u8wHD9SjU4VMaZ8xCCw2r,Power Plant Tier 2 Upgrade Bundle
HfD2TpBfaB4CqvQw3PFEqjTPEMVNdvupzoBPftn8rKUn,Core - Episode 6 (Magic Eden)
B9A1Z5ujSfEC1KWgNEQF6MVXKXh3go6apNSRgPmCWqBb,Core - Episode 6 (Star Atlas)
BaYBQcSVkU8utoK9CFwVBQV9uWEZi64Vd8pfyPKRdVE3,Escape Velocity Exterior Paint
8yfRmmuzUQqDJJkdwmcBhny1axkCdfDaVxcLPyv2XkTt,Escape Velocity
ATLASXmbPQxBUYbxPsV97usA3fPQYEqzQBUHgiFCUsXx,Atlas
DTbNmLWfu1pm4AuXRKYTApnDNfxMz73VET7nW5wizG5t,Armstrong IMP Tip
ARNZXUQoBKx3JCX3UJB4aitSnvcjMMphN9YVDFy1PdKq,Armstrong IMP Tap
GmVKV9W3qZcERxk7hjqwRDcn9Kgtz3XDi7KfFLdGqyaW,Armstrong IMP
H2FiaQatmsyzmEC6J3bD2B2oSXejm6m2UDEfpLpMkKiT,Core Act 2 - Episode 1 (Magic Eden)
GkyznBSPCKRsi8qSBXjAYvhzAUzhdRGMe3LvNyczdixL,Core Act 2 - Episode 1 (Star Atlas)
273M8ST7wLv4H7prMmyXWk5kJ9sdVignfhK9jaCBJuMx,Memory Fragment - Scraps and Spoils - NA Mission 1
5fsKJuFAqBBCZkZGWh1xzF5qzXotDyBqxiA1djiASF7n,Memory Glimpse - Scraps and Spoils - NA Mission 1
2CS4Evy3p5GMq9uMu7ybxo3Pgxs814BQY5pzkZ8bcUAf,Memory Revelation - Scraps and Spoils - NA Mission 1
C8SAdDCVdtHEenR1qxFq5zMHwvRKN5bpzbguiah4CWYL,Core Act 2 - Episode 2 (Star Atlas)
C8MEmuEZ45JQXjPyWwSzebLEuNhGAYvb9T1qFCKaDEB3,Core Act 2 - Episode 2 (Magic Eden)
poLisWXnNRwC6oBu1vHiuKQzFjGL4XDSu4g9qjz9qVk,Polis
LUMACqD5LaKjs1AeuJYToybasTXoYQ7YkxJEc4jowNj,Lumanite
ARCoQ9dndpg6wE2rRexzfwgJR3NoWWhpcww3xQcQLukg,Arco
CoNDDRCNxXAMGscCdejioDzb6XKxSzonbWb36wzSgp5T,Super Conductor
MASS9GqtJz6ABisAxcUn3FeR4phMqH1XfG6LPKJePog,Biomass
CARBWKWvxEuMcq3MqCxYfi7UoFVpL9c4rsQS99tw6i4X,Carbon
STEELXLJ8nfJy3P4aNuGxyNRbWPohqHSwxY75NsJRGG,Steel
CRYSNnUd7cZvVfrEVtVNKmXiCPYdZ1S5pM5qG2FDVZHF,Crystal Lattice
ELECrjC8m9GxCqcm4XCNpFvkS8fHStAvymS6MJbe3XLZ,Electronics
cwirGHLB2heKjCeTy4Mbp4M443fU4V7vy2JouvYbZna,Copper Wire
FeorejFjRRAfusN9Fg3WjEZ1dRCf74o6xwT5vDt3R34J,Iron Ore
PoWRYJnw3YDSyXgNtN3mQ3TKUMoUSsLAbvE8Ejade3u,Power Source
CUore1tNkiubxSwDEtLc3Ybs1xfWLs8uGjyydUYZ25xc,Copper Ore
MAGNMDeDJLvGAnriBvzWruZHfXNwWHhxnoNF75AQYM5,Magnet
RABSXX6RcqJ1L5qsGY64j91pmbQVbsYRQuw1mmxhxFe,Radiation Absorber
EMiTWSLgjDVkBbLFaMcGU6QqFWzX9JX6kqs1UtUjsmJA,Strange Emitter
PTCLSWbwZ3mqZqHAporphY2ofio8acsastaHfoP87Dc,Particle Accelerator
GLDTKDYdSkdCzSC6fqRWqHZ5fUQGsm1CM4nMZnsCZNcX,Golden Ticket
GRAPHKGoKtXtdPBx17h6fWopdT5tLjfAP8cDJ1SvvDn4,Graphene
HYCBuSWCJ5ZEyANexU94y1BaBPtAX2kzBgGD2vES2t6M,Hydrocarbon
FMWKb7YJA5upZHbu5FjVRRoxdDw2FYFAu284VqUGF9C2,Framework
RCH1Zhg4zcSSQK8rw2s6rDMVsgBEWa4kiv1oLFndrN5,Rochinol
CPPRam7wKuBkYzN5zCffgNU17RKaeMEns4ZD83BqBVNR,Copper
DMNDKqygEN3WXKVrAD4ofkYBc4CKNRhFUbXP4VK7a944,Diamond
SDUsgfSZaDhhZ76U3ZgvtFiXsfnHbf2VrzYxjBZ5YbM,Survey Data Unit
HYDR4EPHJcDPcaLYUcNCtrXUdt1PnaN4MvE655pevBYp,Hydrogen
PoLYs2hbRt5iDibrkPT9e6xWuhSS45yZji5ChgJBvcB,Polymer
SUBSVX9LYiPrzHeg2bZrqFSDSKkrQkiCesr6SjtdHaX,Energy Substrate
EMAGoQSP89CJV5focVjrpEuE4CeqJ4k1DouQW7gUu7yX,Electromagnet
ironxrUhTEaBiR9Pgp6hy4qWx6V2FirDoXhsFP25GFP,Iron
BBUTCn3jcXKjFYuuYtY8MNo8bDg9VsZaKwaSYnRr2Qse,Fimbul BYOS Butch
MEXfyQHowwqoTHsN6yjfeXVaxZxALUFJAHuzY8gFiUu,Fimbul Mamba EX
FfRV7CcedJ284kkaQf4CY9XaaZHdkHaBcFU77qTAKT4n,PCC #1
BH3eEgWyBmVYA9cvQj3yMDeUFL2auoD8WefycT8NdzJ5,PCC #2
C9SAoQrMnBrLxMEL5cb3XFnWgqp7GyUKyjZVCVFaBNBj,Core Act 2 - Episode 3 (Star Atlas)
C9MEzvvVoDiEeGCo4vwYjdYczUknvjpEZQvMMK7EUJhS,Core Act 2 - Episode 3 (Magic Eden)
RaYfM1RLfxQJWF8RZravTshKj1aHaWBNXF94VWToY9n,Opal Rayfam
C1oSAZQk8uzAr3WTPYEqtg3fiazp6m2Yaj8vbaGf6F7n,Core Act 2 - Episode 4 (Star Atlas)
C1oACSR5G8WWrDCTPeezj6GAcC2huXg4e3uDpqXAs16,Core Act 2 - Episode 4 (Alternate Cover)
HPM3HmnYj8hVM4cLv9U9KK2kT3xLZS96h6F4n7zpFmbB,PCC #3
C11SAYv6eeW6aimv8iLqwCnmTz6UYcSBX76y9pRgAmkY,Core Act 2 - Episode 5 (Star Atlas)
C11ACuYuWjwV8XdU8meBugW7BCTNdzG7XRkwmPGrDho8,Core Act 2 - Episode 5 (Alternate Cover)
CRFRjhzDEhBSWGqpfdnqUHnbPLrimcuQ69kT9XE6tyRr,Council RFR
SLEDkN916vvcpucY9Vn7tAzNXRcxsq71kkXzaj1cxoX,Fimbul Sledbarge
RUCHH4AcvodBcndmcT17KUBbd5ee5LQtmpsfvBVNnPH,Ogrika Ruch
RUPPjCR3TvBRn8dRptJ7s1GHagxXN4eMLkWeDcsAX23,Puri PTP
RUPTq1qUS7t2u4D6CUzUgpeEtDanXZCJvP7HR9MXo1S,Puri PTT
RJUPJAFj9d3YmGpGTsGGyKdFPAmzUhiikwH9a9Y495s,Jupiter
C12SA6MGzUswQ9exriwK9DBXjEcm1uhNg2hdUCvvRUR5,Core Act 2 - Episode 6 (Star Atlas)
M2FH7Wt1xCYnzcWWB9TN2vxzES85MC49Mrkeyq2fWKs,Memory Fragment - The Search for Etira - NA Mission 2
M2GJWZVZCZZKN34zTDP8fZmJxTgR2GqB5mKKGtN2Van,Memory Glimpse - The Search for Etira - NA Mission 2
M2Ri7TvjNn4ymBDuskASjm5UZPfsMvpDNiPjJN8bYwb,Memory Revelation - The Search for Etira - NA Mission 2
C12ACxT2oXYb4xwe8NQrgCfr6m1mci6JQwA7PG6Fw8RH,Core Act 2 - Episode 6 (Alternate Cover)
BREWN24ym1AGwWxTzuVVth8W2a9fkQkJYCiJXWh349uC,Brew Badge
Joni2mC3hdpig7Vyuum9eLkF9PfcMKriFgSJWEDhY12,Joni Awards Trophy
phi4PYgmxeTMLLpGkU87T16VUZ6AjWZESkfT1JGJ635,Rainbow Phi
SHiPitEZcCoyXEKqw9ovCdYeNzck9uVbb1KCcsHaGhc,Calico Shipit
FiELD9fGaCgiNMfzQKKZD78wxwnBHTwjiiJfsieb6VGb,Field Stabilizer
aeroBCMu6AX6bCLYd1VQtigqZh8NGSjn54H1YSczHeJ,Aerogel
TTNM1SMkM7VKtyPW6CNBZ4cg3An3zzQ8NVLS2HpMaWL,Titanium
tiorehR1rLfeATZ96YoByUkvNFsBfUUSQWgSH2mizXL,Titanium Ore
Nitro6idW5JCb2ysUPGUAvVqv3HmUR7NVH7NdybGJ4L,Nitrogen
SiLiCA4xKGkyymB5XteUVmUeLqE4JGQTyWBpKFESLgh,Silica
CPHVSCUH8dwEQ9SBNNue85d2hQRjDbihELx9gSQZzb87,coins.ph
RNGRjeGyFeyFT4k5aTJXKZukVx3GbG215fcSQJxg64G,Fimbul BYOS Ranger
TKSgqcF37rb7xjMpeGWHhzESHRXtQBQ7fKBcZ5m2bJC,Tokes
GagLi67riLvTvr6wSSrFw5AZbdVTfUPGjJ1VdBDTcZ5L,Gagli.doer
BErpeKhadb2H6kN8QJs977XfipH4wiVC6fdVfjW6vKRs,Berpek Ula Eko
siGnokzWQqFQMoc1k6sEg5NeWnfnEU3Ypxb2LLnM9Sm,Sigmund Nok
CRWPXjZw73dMW3pG7UMhVWDrfk5NnzMCMuWj6hVLMCYm,Presale 10 Card Pack
CXymP2vvMysYG4nLdonyNZA5NNiq21mXDY2Y3927Mx1k,The Edge of Paradise
HoNYeNCD6WidPRYgsrgjfRjUJodPWU4yNG2HBawGi3Ht,Honeyland Explorer Badge
CPS1gTEio7PqnAmDmWuCfiTBbtDRRsA8cwdQe3TqgGsf,Silver 1 Card Pack
CPS5deX4R2BkA1X4SRrk5V2LqmT7CXwNdnC5syrpAmDK,Silver 5 Card Pack
CPG1B4jv6D2cZRkfXWawxSrE9SvhxdiDT1yKP4cNmHSe,Gold 1 Card Pack
CPG5JB1Z83TsYYCaVJLLpWVcoBBAnQ2T2nzmR9tbi3WU,Gold 5 Card Pack
CPP1iv66iqZYeGEYuGAmjTbRJMbNazCWu8r2Ln5TUsc5,Platinum 1 Card Pack
CPP5rhCt7tvjco6vbVMawzg4WHmr3Thr67y7PcBcbfSz,Platinum 5 Card Pack
or1mX9539xPemxKs8dPCjkSx1K4aAqGEuaVBnuLZkhZ,Impact
